,Review,Movie,image,lables,Status
0,Well written and performed also technically shines cinematography & bgm are too good and there's not even a single lag it's perfectly edited. Probably the best experience in recent times. Its pure art resembles the modern society the emotions they had shelved are insanely exceptional a layered masterpiece. If you like dark thrillers then you shouldn't miss Mr. Bong joon-ho's Parasite. Definitely tops the list of best movies in 2019,Parasite,Movie_images\parasite.jpeg,1,Must Watch
1,"I saw this last night at the opening of the Mill Valley film Festival. Arrival is unlike any movie I've ever seen. It's about love, loss, tolerance, language and non-linear time, wrapped in a science fiction story about our first encounter with extraterrestrials.Under director Denis Villeneuve's masterful direction, Arrival takes its time to unfold, but it gradually gets under your skin and commands your attention. The last half hour was one of the most emotional experiences I've had at the movies in a long time. There aren't many movies these days that I would call required viewing, but this is one of them. And Amy Adams is Oscar-worthy in the lead role. In fact, Arrival could also win Oscars for original score, sound, direction and Best Picture.",Arrival,Movie_images\arrival.jpg,1,Must Watch
2,"This is an excellent film. The CGI is great. The characters are great. But I have one problem which is the character development. It didn't have much of it, but that is the only problem. The movie did start of really confusing, but in the 40 minute part I got used to the story. In conclusion this is a great film and I would highly recommend it.",Inception,Movie_images\Inception.jpg,1,Must Watch
3,"Confidently directed, dark, brooding, and packed with impressive action sequences and a complex story, The Dark Knight includes a career-defining turn from Heath Ledger as well as other Oscar worthy performances, TDK remains not only the best Batman movie, but comic book movie ever created.",The Dark Knight,Movie_images\the_dark_knight.jpg,0,Average
4,"Marvelous film. Captivating plot filled with mountains of emotions. Brie Larson's performance in this film was breathtaking. Her emotions, facial expressions and tones were perfectly done, which is one of the main reasons why this was such an incredible film. Jacob Tremblay's performance was also amazing",Room,Movie_images\room.jpg,1,Must Watch
5,"This is cinematic patience, a bare and beautifully drawn out experience that paces and feels exactly like the lives and experiences it portrays. The landscapes are stunning, the camerawork intimate and always thoughtful with its choices. The movie makes subtle, deliberate gestures, and it all culminates into something really special. Movies so plot-thin always must walk the careful border of disinterest - but honestly I could've watched another hour of this stuff and never get bored. It's hypnotizing in its own unique way, and I haven't really seen anything quite like it. (This is the vibe I wish Sean Penn's Into the Wild could've captured).",Nomadland,Movie_images\nomadland.jpg,1,Must Watch
6,"This is a wolverine movie aimed at adults and definitely not for small children. The story is set in the future and Logan is taking care of Charles Xavier who has grown old and is incapable of taking care of himself. Logan, himself is now older and his health is slowly deteriorating as well. A young girl mutant enters their lives which sets off a story, which is not about super heroes fighting bad guys, but one that is on a more human level. ""Logan"", is a beautifully made X-Men film that deals with themes of importance of family, loyalty, and ultimately how Logan himself deals with new found emotions which he is experiencing for the very first time in his life. This is the crowning achievement in Hugh Jackman's role as Wolverine. It is the movie he and director, James Mangold had always wanted to make. It is a dramatic work of art and for X-Men fans, has plenty of action and special FX which are a definite cut above anything that has been seen before in Wolverine/X-Men films.",Logan,Movie_images\logan.jpg,1,Must Watch
7,"I got a chance to see 'Batman Begins' just this past Friday evening. I must say that before seeing the film, I felt in my heart this is the 'Batman' film we've been waiting for. Within ten minutes into the movie, I turned to my date and said to her, ""This is it! This is the movie!"" I just can't believe that after all these years, Warner Bros. finally got it right. For me the most intriguing part of the film, apart from the great script, and great acting, was Christopher Nolan's decision to base the film in reality. Deciding that Batman could really exist in our universe and our world was a stroke of genius. Another aspect of the film that's so refreshing is that instead of the focus being on the villain, Batman is the film's star. And rightly so. It's amazing what can happen when a studio leaves a respected director, and the creative team alone, and allow them to make the best movie possible. The only two negatives that I can think of is Katie Holmes and the fight sequences. Holmes does indeed look like a teenager playing grown-up. Her performance isn't bad per SE, it's just that you really don't buy her as an Assistant D.A. As for the fight sequences, I felt the cameras angles were too tight on the action, edited too quickly, and lit too dark so that you really couldn't tell what was going on and determine who was hitting who. Maybe we can attribute this to the fact that Nolan is not an action director. Hopefully the next film will open up the fight sequences so we can actually see Batman use the martial arts skills he developed during his exile. But apart from those relatively minor quibbles, the film is excellent, and I'm definitely going back on opening day June 15th, and seeing it a second time. A third and fourth viewing is definitely not out of the question.",Batman Begin,Movie_images\batman_begins.png,1,Must Watch
8,"To communicate or not to communicate. Sometimes is just out of fear that we don't come close to the ones who can give us exactly what we need. They're different, let's stay away. Sally Hawkins in a magical but beautifully real performance invites us to try, to dare. Guillermo del Toro takes us through the paces with extraordinary delicacy and clarity of vision. Thank you.",The Shape of Water,Movie_images\the_shape_of_water.jpeg,1,Must Watch
9,"Few movies will leave a lasting impression on you..Life of Pi is one of those. Not even a single moment is dull, in fact the story is woven so tightly that you never realize that the script is so simple. It is beautifully directed and kudos to Ang Lee, not only was he able to capture the beauty of India, he was also able to get the best of the actors. Though it does not rank too high on 3D, its just visually mesmerizing. My trust and faith in Ang Lee has gone up to the highest level after watching this movie..Luckily I was able to catch the premiere show and will continue to relish the after effects of the movie for the next few days!",Life of Pi,Movie_images\lifeofpi.jpg,0,Average
10,"Once again, Director Ridley Scott proves to be as professional as one can be. The recreation of ancient Rome is splendid, with all its magnificent buildings and atmosphere and he is able to show with all brightness the greatness of the Roman Empire, with its political problems and military discipline, and love and treason, of hate and jealousy, that still have a place in our world today. But the story has a glow of its own, to which all the beautiful scenery (believe me, it's awesome!!!) and great cinematography are just balancing factors. The plot is a rich one, that is as dynamic as it is present. He once again, after Blade Runner, 1492, and others helps us visit the depths of the human soul, which remains the same over all our historical and social experience. Even the fights, are displayed in such a way that all the blood is quite discrete, but still, making us feel like screaming and jumping out of our seats. I would also like to point out the performances of the cast, that is surprisingly good. We have some actors and actresses, who are not Hollywood icons, but are are greatly able to move the audience among screams and tears. All in all, we have guys like Russel Crowe, who are coming out to be part of a new and extremely promising harvest of people who are making each time more fans around the world. Well, you should see for yourself!",Gladiator,Movie_images\gladiator.png,1,Must Watch
11,"To this day, this is still my favorite pixar film. The animation is stellar, its heartwarming, funny and proves that pixar movies are always bound to be great (except for cars 2 but thats a different story). This has a shot at the title ""best movie of the century""",Wall-E,Movie_images\wall_e.jpg,1,Must Watch
12,"I watched the movie long time ago, and I've just rewatched it today. For kids it will be a funny movie with no meaning maybe!! But for an adult, its so true!! You lose your childhood personality you change you feel sad, i mean it literally touches my soul Great movie for both kids and adults.",Inside Out,Movie_images\Inside_out.png,1,Must Watch
13,"After being out of the public eye since Titanic(1997), his comeback film Avatar proves to serve him right.Way forward in the future a crippled marine(Sam Worthington), becomes apart of an experiment, When he is hooked up to machine, it can put his mind and soul in the body of a 8 foot tall blue alien, and has to go undercover on there planet, to get some of there resources, but things change when he falls in love with one of the alien warriors(Zoe Saldana).This film is quite a masterpiece, it's mind blowing in any effects and storytelling ever. Sam Worthington who stole last years Terminator Salvation from a cranky Christian Bale, really does well here. So does Zoe Saldana and Sigourney Weaver. A great comeback for James Cameron.",Avatar,Movie_images\avatar.png,1,Must Watch
14,"Seeing that the movie was over 2 hrs long, and knowing that the person was going to be stuck on the planet by their self for the majority, I didn't have high hopes for it. Usually these types of movies are boring. Not a lot of writers can pull this off. This movie was really good tho. A group of us watched it and really enjoyed. There were some things they failed to explain, that we collectively came up with our own answer for. Other than that, it was great. I never felt bored or left waiting for more. Overall, I feel it was very well written, produced and acted. Well worth the watching. Some people on here have griped that it was 'predictable', but then, most movies are. Who ever watched Star Wars with the thought that Vader would ultimately win??? Who ever watched Star Trek thinking that Kirk wouldn't find a way to save the day? And frankly, who grew up watching Scooby Doo thinking that someone would actually kill Scooby, Shaggy, Fred, Daphne or Velma???",The Martian,Movie_images\The_Martian.jpg,0,Average
15,After watching this insane movie in the theatres back in 2014 I swore to god I will wait 5 years to watch it again so I get to forget it and experince the insanity it has again This without doubt is THE BEST MOVIE EVER MADE,Interstellar,Movie_images\interstellar.jpg,0,Average
16,"Before Logan, this was my favorite non-MCU marvel movie. The humor lands every single time thanks to Ryan Reynolds' charismatic and hysterical performance. The action was really well-helmed, which i think benefits from the fact that none of it is censored (disney if u make DP3 don't censor it). It also does a great job fleshing out Wade Wilson's character, instead of making him a service-level comedian; they showed us his prior life and love life, and it was executed very well. Overall, this is a badass and hilarious x-men film, and a really damn good time.",Deadpool,Movie_images\deadpool.png,1,Must Watch
17,"Brilliant film from start to finish, the first of its kind putting many main characters into one film and it was perfectly balanced and the action was incredible. Great addition to the story and really well done.",The Avenger,Movie_images\the_avenger.png,1,Must Watch
18,"Finally saw this movie (yes 4 years late) and I understand why Leonardo won the Oscar, along with the many academy awards the movie and director won. It is a cinematic masterpiece. The cinematography is amazing, the whole cast (Tom Hardy is great here) is great. The costumes and weapons used (early 1800s) look so damn good. The story is very simple and not complicated. It is about revenge and surviving in the cold and icy wilderness of 1823. The action scenes are brutal and gritty, like they should be for that time period. Officially in my top 10 movies of all time. If you've never seen this film, do yourself a favor and rent it or buy it. It definitely deserves to be in your collection. Some people might not like all the spiritual stuff or reading subtitles (lots of Native American language here) but it is needed since there a lot of interaction with Native American tribes here. FINAL REVIEW 10/10",The Revenant,Movie_images\the_revenant.jpg,1,Must Watch
19,"The movie Leonardo DiCaprio should have gotten an Oscar for. His portrayal of the character is perfect. The movie is well-written, leaving no details out of the original story. Martin Scorsese never fails to impress. One of the only example where the movie is better than the book. The movie never gets boring, I could watch this anytime.",The Wolf of Wall Street,Movie_images\the_wolf_of_wall_street.jpg,1,Must Watch
20,"Every once in a while a movie comes, that truly makes an impact. Joaquin's performance and scenography in all it's brilliance. Grotesque, haunting and cringy. Hard to watch at times,... but so mesmerizing, you won't blink an eye watching it. Tragic, but with seriously funny moments. Emotional rollercoaster - sometimes, with multiple emotions popping-up at the same time.this is far from a typical action-riddled predictable super-hero movie - it's a proper psychological thriller/drama, with the single best character development I have ever seen",Joker,Movie_images\joker.jpg,1,Must Watch
21,"Avengers: Infinity War is a film that should be utter crap. A franchise stretching almost twenty films is unheard of. And making a great and satisfying climax to that franchise is nearly impossible. Considering how many characters Marvel had to juggle together with this movie, there was almost no way this movie wouldn't suck. But it didn't. Marvel pulled it off. All of the characters were balanced seemingly effortlessly. The action was amazing. The characters were funny. The story was compelling. Marvel made what should've been an overcrowded mess into one of the best superhero films ever made.This movie will sit you on the edge of your seat for 2 and a half hours. Hats off to the writers, directors, producers, and Marvel Studios.",Avenger: Infinity War,Movie_images\avenger_infinity_war.jpg,1,Must Watch
22,"If you're going to watch this movie, avoid any spoilers, even spoiler free reviews. Which is why I'm not going to say anything about the movie. Not even my opinion. All I'm going to say is:The crowd applauded 3 times during the movie, and stood up to clap their hands after. This I have never witnessed in a Dutch cinema. Dutch crowds aren't usually passionate about this. I checked the row where I was sitting, and people were crying. After the movie, I was seeing people with smudged mascara. That's all I have to say about the movie",Avenger: Eng Game,Movie_images\avenger_end_game.png,0,Average
23,"I have never seen such an amazing film since I saw The Shawshank Redemption. Shawshank encompasses friendships, hardships, hopes, and dreams. And what is so great about the movie is that it moves you, it gives you hope. Even though the circumstances between the characters and the viewers are quite different, you don't feel that far removed from what the characters are going through.It is a simple film, yet it has an everlasting message. Frank Darabont didn't need to put any kind of outlandish special effects to get us to love this film, the narration and the acting does that for him. Why this movie didn't win all seven Oscars is beyond me, but don't let that sway you to not see this film, let its ranking on the IMDb's top 250 list sway you, let your friends recommendation about the movie sway you.Set aside a little over two hours tonight and rent this movie. You will finally understand what everyone is talking about and you will understand why this is my all time favorite movie.",The Shawhank Redemption,Movie_images\the_shanshank_redemption.jpeg,1,Must Watch
24,"While watching 'Catch Me If You Can' I had so much fun I smiled constantly. Well, that smile was interrupted by laughs. The movie tells the story of Frank W. Abignale, Jr. who is just a kid as he pretends to be a schoolteacher. After his father and mother get a divorce he runs away and starts pretending to be a co-pilot, a doctor, a lawyer. The way he does this is funny and brilliant.I am not a big fan of Leonardo DiCaprio who plays Frank but in this movie he is perfect. He gives a very fine performance. Tom Hanks is the FBI-agent Carl who is after him, and as always Hanks is good.The story is inspired by a real story. I don't know in how many ways it is true but watching this guy all I wanted to see was him pulling more of his nice little tricks. The scene where he pretends to be a schoolteacher is just great. If you want a nice funny movie, not too heavy, this one will definitely please you.",Catch me If You Can,Movie_images\catch_me_if_you_can.png,1,Must Watch
25,"Rarely there has been a movie with such a good dark and chilling atmosphere. I even see this movie more as an horror movie than as a thriller because of that. ""Se7en"" is unique in many ways. The movies mood is already set right from the beginning on. The movie starts dark, intense, chilling and mysterious, a mood that is present throughout the entire movie. It's very depressing to watch and I mean that in a positive way of the meaning of the word. The mood is set by good camera work and lighting, or better said, the lack of it. The music from acclaimed composer Howard Shore also adds to the chilling atmosphere. Unlike many other movies from the same genre, the movie is slow paced and takes it time to develop the characters without falling into some obvious cliché's. The two main characters played by Morgan Freeman and Brad Pitt are presented as an unlikely police-couple that are different in many ways from each other but in a way that is also what makes them such a great couple. Brad Pitt for once has the opportunity to play more than just the pretty boy and he does it with success. Kevin Spacey truly plays a bone chilling character, almost just as legendary and chilling as Hannibal Lecter. I would very much like to see the two of them put in the same room, just to see who would make it out alive. Further more it was great to see R. Lee Emrey again as the police captain. The movie is filled with some truly gross, sickening and horrifying scene's, this seriously ain't no kids stuff! The movie has some of the most sickening murders I have ever seen featured in a movie. But it aren't just only the gross scene's that are good, there are also some scene's that are made with lot's of beauty and profession such as the library scene. Dark and chilling movie that you will never forget also thanks to the ending which I will not spoil for you. A real must see. 10/10",Se7en,Movie_images\seven.jpg,1,Must Watch
26,"Awesome action and swashbuckling adventure, great music from the likes of Hans Zimmer, good visuals and Johnny Depp's hilarious improvisational performance as Captain Jack Sparrow (the other performances are good as well but Depp's the highlight and you damn well know it) make the first Pirates of the Caribbean adventure a fun action flick that's not only a great first non-Touchstone/Hollywood Pictures/pre-2006 Miramax & Dimension PG-13 Disney movie but also a much better movie than a movie based off of a THEME PARK RIDE has the right to be.",Pirates of the Caribbean: The Curse of the Black Pearl,Movie_images\curse_of_black_pearl.jpg,1,Must Watch
27,"It's definitely no LOTR...But it's still a pretty cool movie. Sure, it took it's time to try to tell the story and dragged on for a little too long, but other than that, the special effects were great, and it was entertaining as hell. It's a good introduction to The Hobbit franchise.",The Hobbit: An Unexpected Journey,Movie_images\unexpected_journey.png,1,Must Watch
28,"At the start of J.K. Rowling, thank you for this wonderful series of books forever. I can tell you this current state of my childhood and my future. Sign up everywhere it has always been a part of Harry Potter's name. I'd say the most important series of my life. I owe my childhood such wonderful pass to the books and movies of this series. In this series, even though I know better than the series it has always been a special place for me in this series and it will always continue. This movie is definitely the best in the series. And the players is the most mature film. You feel throughout the film until the end of the final air and this is an amazing thing for fans like me. Book series as well as certainly never did. However, in each film it was pretty cool. And with incredible finale made this film. Harry certainly kept the best for last. Put all the music from the beginning to the end of the movie you are very successful and internal chills. You feel deeply cool is really going on. When the film ended up being a very big gap within you. Of course, you are a part of this world...",Harry Potter and The Deathly Hallows: part 2,Movie_images\the_deathly_hallows_part2.png,1,Must Watch
29,"I've just re-watched The Lord of the Rings trilogy for the 1000th time tonight... nearly 15 years since the Fellowship of the Rings was released... I still haven't seen a movie that's better, nor close, to any of these three films. The casting is perfection as well as the incredible acting by everyone in the movie. I can still watch these movies back to back and not get bored. They are a light to this world and wouldn't be the same without them.I miss the good old LOTR's days. The best movies ever created. The Return of the King was the best way to end a thrilling journey through middle earth!",The Lord of The Rings: The Return of The King,Movie_images\return_of_the_ring.jpg,1,Must Watch
30,"The film is as well crafted as the matrix itself! On another level entirely to any other science fiction film from the last 20 years . Getting lost in another world, is interly what Cinema is made for. This one takes you into a whole new universe interly .",The Matrix,Movie_images\the_matrix.jpg,1,Must Watch
31,"One of the funniest Marvel films is a comedy movie with distinction. A simple story. All the heroes of the film were excellent, especially Drax, Rocket, Groot, and Alcmestri among the heroes of the film was excellent. The music scene was great, especially Come And Get Your Love.",Guardian of the Galaxy,Movie_images\Guardians-of-the-Galaxy.jpg,1,Must Watch
32,"SpiderMan Homecoming is one of the most fun, exciting, and easily rewatchable films in the entire MCU. Tom Holland has a great performance as a young, inexperienced adaptation of Peter Parker. And that's a great new direction for the character. I've always thought that SpiderMan shouldn't be great at being SpiderMan at first. Tobey Maguires adaptation gets bitten by a spider and within a day or two masters all of his powers. But this movie hinges on the fact that Peter is still learning how to be a hero. That's perfect.",Spider-Man: Homecoming,Movie_images\spide_man_himecoming.jpg,1,Must Watch
33,"""The Conjuring"" is one of the most thrilling horror film to have come out in recent times. It is up there with ""Sinister"" as one of the scariest films I have watched. Since it's based off of ""true events"", it makes it even more interesting. I can't quite give it a full 10 star rating because it does have quite a few jump scares, but at least a good portion of those jump scares add to the atmosphere of this movie. If you are a first time watcher of this movie, it will certainly disturb you for a while. It doesn't stick with me like ""Sinister"" does long after, but The Conjuring is a fun watch and I always love coming back for a rewatch every now and then.",The Conjuring,Movie_images\the_conjuring.png,1,Must Watch
34,"I managed to win a preview screening to 'IT' on the 30th of August, in Sydney. I had high expectations for this film - and IT exceeded them.The acting. Great performances all round. The kids had great chemistry, and you really believe that they were all great friends. It reminded me of Stand By Me and The Goonies. Out of the child actors, Richie (played by Finn Wolfhard) was my favourite and his jokes cracked the whole cinema up. Bill Skarsgård as Pennywise is scary and really creeped me out, but for me there was just something missing about his character and I think he wasn't given enough dialogue.A minor flaw for me was that the plot was a bit rushed, in terms with the development of Mike (played by Chosen Jacobs), but for an adaption from a book, they managed to condense the original material very well.Overall, it (no pun intended) was a great thriller film that kept me on the edge of my seat, with strong performances.",It,Movie_images\it.jpg,1,Must Watch
35,"I sat in a packed yet silent theater this morning and watched, what I believe to be, the next Academy Award winner for the Best Picture. I'm not at all a fan of war movies but I am a fan of great movies....and 1917 is a great movie. I have never been so mesmerized by set design and direction, the mass human emotion of this film is astonishingly captured and embedded magically in the audience. It keeps running through my mind...the poetry and beauty intertwined with the raw misery of war. Treat yourself....see this movie!",1917,Movie_images\1917.jpg,1,Must Watch
