,Review,Movie,image,lables,Status
36,"Let's clear the air about this film. It's not a horror film. It's not a comedy. What it is, is a suspenseful thriller of the highest level, worthy to be compared to Hitchcock caliber. The humor is there, along with a few horror scenes, but not enough to overshadow the main theme of the story. The film hits all cylinders with almost no misfires. As far as complaints that the film is racist, it is not. It would work just as well with an all-black or all-white cast. Those complaints are from people who are uncomfortable with black people or interracial relationships and are letting it distract them from the narrative of the film. I most certainly hope that it reaches the wider audience that it so richly deserves.",Get Out,Movie_images\getout.jpg,0,Average
37,"The most traumatizing installment but very enjoyable none the less! I love so much of the film, the colors, cars, dialogue, and the fun vibes. Such a great movie, it's been many years since I've seen it. The motorcycle gang is such an annoyance to the plot would've been better without them.",The Fast and The Furious,Movie_images\the_fast_the_furious.jpg,1,Must Watch
38,"I asked my co-workers to recommend a Bollywood movie. I expected ""Dumb and Dumber"" by the title. It wasn't that at all. It is more of an inspirational comedy with some serious but good messages. A more accurate title would have been ""The Legend of Rancho"".Odd to me is that they speak in part English, part Hindi through the movie, kinda like some speak ""Spanglish"" here I suppose. I know none of the actors but the acting was good, and there was plenty of humor. The characters were believable. Most movie dancing I find a little silly but I even liked the dancing routines in the bathroom.I will be asking my co-workers for more recommendations after this one!",3 Idiots,Movie_images\3_Idiots.png,1,Must Watch
39,"DANGAL is a masterpiece. A terrific film that stays in your heart and remains etched in your memory much after the screening has concluded. A brilliant film that restores your faith in Hindi cinema. Actually, it won't be erroneous to state that DANGAL is the finest film to come out of the Hindi film industry in a long, long time and mark my words, it will be remembered as a classic in times to come. It blends drama, emotions, sportsmanship and patriotism extraordinarily the icing on the cake being Aamir Khan's towering act. This rich-in-merits film has a major advantage too -- the holidays ahead Christmas and New Year -- which will ensure a glorious run at the ticket counters. A must, must watch!",Dangal,Movie_images\dangal.jpg,1,Must Watch
40,"It's my first review after becoming a member for 5 years in this site anyway. Despite the weakness of the film, I love this Nitesh Tiwari directional. it's full of hilarious moments made us (audience) laught out loud. We will be invited to reminisce into college days like 3 Idiots with different atmosphere and themes, but with almost the same impact. I know, the transition of flashback scene was not seamless. Sometimes, it seemed out of control. But believe me, it'll be still on the right track till the end. The performances of lead cast was also just okay, not that great. It was the supporting cast who looked stunning in this film. But overall, the chemistry between casts was excellent. Go for this one! You will regret if you missed watching this film at nearby cinema! Unfortunately, this one is limited in my country, Indonesia.",Chhichhore,Movie_images\chhichhore.jpg,1,Must Watch
41,"If I have to say in one word then it'd be MASTERPIECE. It can very well be a classic...a cult classic like Border. This movie doesn't portray blatant Jingoism but strikes the right chords of patriotism with maintaining the right balance. It is so well done that you'd crave for more even if it ends. Everyone performed very well and Vicky Kaushal was stunning. The movie is very inspiring and everyone especially the young generation should watch it to know what the army men do for them. The movie is not political at all but yellow media will try to demean it for 'certain' reasons. I still can't get over the top notch screenplay, direction, background scores, visuals and performances. A straight 9.5/10 (or may be 10/10 if I don't be skeptical) from me.",URI: The Surgical Strike,Movie_images\uri.jpg,1,Must Watch
42,"If a person is bit of into movies, I am sure that person heard about Baahubali couple of years back. It took almost four years to complete the first part. Hero Prabhas had completely dedicated his time to this movie and no movie after his super successful movie Mirchi. Same is true from S.S Rajamouly, after his last non-conventional movie Eega. So obviously there are high expectations.I was eagerly waiting for this movie and within no time I booked the tickets and went with my family. The results are out now, history books are being rewritten. An excellent movie, every frame is a mega scale. I couldn't remember a single scene which I felt bored. This movie will redefine Indian movie standards. Nothing less than The Lord of the Rings or in fact, can easily compete with any Hollywood movie.Each and every character superbly framed. Every actor has done a decent job and Prabhas and Raana are over the sky, earned more than 100% credit. Can't wait for part 2.Overall It's a superb visual treat.",Bahubali: The Beginning,Movie_images\bhahubbali_begining.jpeg,0,Average
43,"Me and my wife have very different movie tastes. Yet, this one is our mutual favorite. There's something about this film that is strongly related to the human condition and it manages to reach deep down into your soul. This is timeless, universal entertainment. If you were to somehow manage a prehistoric caveman see this film, I'm sure he could also somehow relate to the story and be wildly entertained in a similar way a modern person does. It's easily the best film I've seen in my life and it's a crime to score it anything lower than 10",Mad Max: Fury Road,Movie_images\mad_max.jpg,0,Average
44,"Here's the deal: It's real, it's heavy, and it's inspirational, but NOT AT ALL cheesy. Don't like that? Don't see it. I won't say much else. I will say that Will Smith was shockingly good now that he's paid his dues with ""Men in Black"" and ""Bad Boys.""I was very happy that this film never got political and blamed Reagan for the number of ""down on their luck"" people that were shown, nor was the race card ever pulled out. It was also refreshing that Smith's character never blamed anybody for his troubles.It's very funny at parts, but be prepared for some serious drama. In no ways is it cliché or contrived or boring. Let's just say that's it not Oliver Stone dramatic. This truly is a must see. To say ""I laughed, I cried"" would be really lame. It is the truth, though.We know that Scorsese's crowning achievement ""The Departed"" is going to take the cake at the Oscars, and I won't be complaining. But this movie deserves to be experienced and taken in by the masses.",The Pursuit of Happiness,Movie_images\pursuit_happiness.jpg,1,Must Watch
45,"If you were born in the 90s or before, you had a connection with people...you absolutely loved this movie, and it made a mark on you. I think most people remember when they saw this movie first, because it was that awe inspiring of an experience. I remember that it was the first pg-13 movie I was allowed to watch, and what a way to start my grown up movie experience!!! Everything in this movie screams adventure, from the opening scene where the jungle leaves rustle, the shot of mysterious sparkling amber, to the landing of the helicopter on a remote rainforest island, the movie sets the tone for the greatest adventure movie ever made. As you hear John Williams glorious theme start to swell, and you see Alan remove his glasses and start to tremble, you know you're about to witness one of the most magical moments ever put on cinema. I can't go into detail on all the incredible scenes, from the T-Rex reveal, to the kitchen scene, but each one of them revolutionized what we thought movie magic could take us. Thank you Spielberg for making this enchanting piece of art for us, an entire generation is indebted to you.",Jurassic Park,Movie_images\jurassic_park.jpg,1,Must Watch
46,"I went to see this film with my sister and my Mum and we were the only ones in the cinema. Not the best start, but I continued to watch it anyway and am so glad I did. This is probably one of the most beautiful and romantic films I have ever seen! From the relationship of the two characters to their surroundings, every scene is breathtaking! The Notebook tells the story of a summer romance that turns into a romance never to be forgotten. Allie and Noah are the two lead characters and they are wonderful. You immediately fall in love with the characters and you want to follow every step of their doomed love story. it is one of the greatest love stories ever told. Look out for the lake scene, unbelievable! I came out of the cinema wanting to go back in again and watch it all over again. It feels like you are reading a diary watching this film, thats how detailed and wonderful this film is. Cannot really give too much away about the story, all I can say is if you haven't seen this film yet, be sure to see it. I cannot think of a film more perfect for Valentines Day!",The Notebook,Movie_images\notebook.jpg,1,Must Watch
47,"I did not want to watch this movie but took my wife to see it, because we both saw the one with Kris Kristofferson and Barbra Streisand, growing up. The crowd was a lot older than we were(we are almost 50) it was the biggest screen they had at our theater and seats a lot but it was maybe half full on Sunday afternoon. Not one dry eye in the place, it had a great tempo and didn't drag on or have any lulls in the story. We were both very pleased and are still engaging in conversations about the movie. It's my opinion to highly recommend to everyone go out and watch a great movie and a heartfelt movie that redefines love in this time and age we live in. That is my two cents, hope you enjoy as much as we have.",A Star is Born,Movie_images\strat_born.jpg,1,Must Watch
48,"The vibrant colors and use of musical scores to set the mood for scenes transported myself back in time. This movie feels not only like a beautifully nostalgic nod to Hollywood of yesteryear, but also that of a timeless love story. Gosling and Stone have a charm to their chemistry on screen during the musical and dance numbers. All these aspects lead to a raw portrayal of love that many experience in life, with still providing a sense of hope and wonder to the viewers. I was entranced from the opening scene until the final note played by Goslings piano. I absolutely recommend this film to any and everyone!",La La Land,Movie_images\la_la_land.jpg,1,Must Watch
49,"Honestly, I found the DVD of this film in my house and decided to give it a watch as I had nothing better to do. Truth is I really should have made the time before.Although I enjoy all the other Disney/pixar movies, I am at that teenage age where I mainly seek Violence, sex and gore. Thankfully my teenage boredom did me a big favour in helping what this fantastic masterpiece. This film was so fantastically deep, meaningful and moving beyond relief, as soon as I switched it off I rang my grandparents to tell them I love them.It should be made necessary that everyone everywhere should see this film and I think the world would be a much better place - it really is that good.",Up,Movie_images\up.jpg,0,Average
50,This film shows that Christopher Nolan does not only depend on crazy action or crazy plot twist. He shows 3 separate stories that come together and tells us a good story.,Dunkirk,Movie_images\dunkirk.jpg,1,Must Watch
51,"Greetings from Lithuania. WOW! The best word that describes this movie is ""wow""! Not only to say that this is the best Action movie of all time, this is probably one of the greatest movies ever made . The people in my country watched this film when there where limited VHS cassettes at all. And again, my favorite Director did an timeless epic-masterpiece. Yes, an epic. Every scene in this movie is beyond the perfection. The timeless plot. Groundbreaking effects. Unforgettable ""Hasta la vista, baby."" .Perfect direction for a sci-fix action film. When the action starts, you're in for the ride of your life. There never be the same movie like T2. What else I can say about this film? A Must see for everyone.",Terminator 2: Judgement Day,Movie_images\terminator2.jpg,1,Must Watch
52,"Alien remains one of the most original, terrifying movies of all time. Compare this with the lame sci fi horrors we get nowadays, 1979, and it still packs a huge punch.Fantastically atmospheric, chilling and terrifying even now, the story holds up incredibly well. The special effects were incredible for the time, no wonder the franchise is still in demand, though sadly nowhere near the quality of this one or its amazing successor.The music is fantastic, the direction is incredible, and as for the Alien itself, way ahead of its time. Weaver is phenomenal, but arguably she's upstaged by the creature.You can't help but remember scenes days after watching it, it definitely has the chill factor.A cinematic masterpiece. 10/10",Alien,Movie_images\alien.jpg,1,Must Watch
53,"I am now trying to find words to describe this movie for an hour. I couldn't.You've seen it, or you haven't. It's monumental and outrageously good.The cast is brilliant. The jokes lovely. The story and the idea behind the movie is beautiful. Especially when you've worked/lived with handicapped people. The music is such a perfect choice, it is unbelievable.I hope this movie makes a plenty of people think about how good their life is and how bad it could have been.Bottom line: Oscar-worthy. Period.",The Intouchables,Movie_images\intouchable.jpg,1,Must Watch
54,"At first I thought it would be dumb, but omg it was AMAZING! The story was awesome (I won't give any spoilers) and there were parts that made me laugh so hard and parts that made me cry. I don't usually cry during movies, but I'm sitting here writing this review with tears in my eyes. I think it is going to become a new movie to watch every Christmas with my family!",Klaus,Movie_images\klaus.jpg,1,Must Watch
55,"My heart is still rolling from the escape to 30's Europe this afternoon, and without jet lag.This movie is an inspiration, a dream, a walk through a painting and a study of humanity.Ralph Fiennes﻿ is a phenomenon as M. Gustave. his interactions with every cast member and especially newcomer Tony Revolori are fantastic. The later holds his own weight beyond belief and the entire film is an amazing adventure with James Bond style chases, a large murder mystery, the best placed cussing and of course the sensational cinematography. The sets, models, angles and even the most nondescript characters come to life each on their own and together as a symphony of beauty. It's freaking brilliant; The Grand Budapest Hotel.",The Grand Budapest Hotel,Movie_images\budapest.jpg,1,Must Watch
56,"What an excellent film by Rian Johnson; definitely feels like the film he was destined to make. Writing that is slick as hell, sublime performances (most notably Daniel Craig who brings his A-game in a wonderfully charismatic turn), superb editing and wonderfully atmospheric music - all tied together by masterful direction. Will probably be among the most fun you have at a theatre this year and fans of Agatha Christie and old murder mystery stories will have plenty to love here - a nostalgically entertaining time!",Knives Out,Movie_images\knives_out.jpg,1,Must Watch
57,"Stunning visuals, effects and overall horror for 1973. The characters are very strongly portrayed and the feeling of hopelessness is ever-present throughout the movie. Even though some scenes are outright shocking and provocative, there is also a strong element of the uncanny present. This is a very haunting movie that still shocks, amazes and intrigues after all these years.",The Exorcist,Movie_images\excorist.jpg,1,Must Watch
58,This is definitely a film that proves you don't need tons of blood and gore to have a good suspense film. Anthony Hopkins performance as the deranged genius Lecter earned him a well deserved Academy Award and the same was true of Jodie Foster's performance as Clarice Starling. This film should go down in history as one of the greatest suspense films in the history of cinema.,The Silence of the Lambs,Movie_images\silence_lamb.jpeg,1,Must Watch
59,"This movie is one of the greatest of all time. It is adapted from a book by Chuck Palahniuk. This movie has very interesting themes like emasculation, violence, chaos, societal breakdown, isolation, the threat of death and consumerism. The direction is sublime. Perfect cinematography, pacing and editing. The twists and nuances of the book are captured perfectly. Also they did a good job with the inter-cuts. Brad Pitt and Edward Norton were the perfect choice to lead this movie. When you are watching the movie you just are glued to your seat, that is just how good it is.",fight club,Movie_images\fight_club.jpg,1,Must Watch
60,"awful, pure stupidity",Disaster Movie,Movie_images\Disaster Movie.jpg,0,Average
61,Look no further--this is the worst,Manos: The Hands of Fate,Movie_images\Manos The Hands of Fate.jpg,0,Average
62,Terrible movie,Code Name: K.O.Z.,Movie_images\Code Name K.O.Z..jpg,1,Must Watch
63,Absolutely deserving of the worst rating on this website,Kirk Cameron's Saving Christmas,Movie_images\Kirk Cameron's Saving Christmas.jpg,0,Average
64,"The worst film made by anyone, ever, at anytime",Birdemic: Shock and Terror,Movie_images\Birdemic Shock and Terror.jpg,0,Average
65,So ridiculously bad,the hottie & the nottie,Movie_images\the hottie & the nottie.jpg,0,Average
66,quite possibly the worst movie ever made,House of the Dead,Movie_images\House of the Dead.jpg,0,Average
67,Pathetic!!!!,Pledge This! ,Movie_images\pledgethis.jpg,1,Must Watch
68,This film spoils the classic's image of the 'The Mask',son of the mask,Movie_images\son of the mask.jpg,1,Must Watch
69,Nightmare,Turks in Space,Movie_images\Turks in Space.jpg,1,Must Watch
70,A Mess,Gully ,Movie_images\Gully.jpg,0,Average
71,Disrespectful to the families,Smolensk,Movie_images\Smolensk.jpg,1,Must Watch
72,don't even think about it...,Daniel the Wizard,Movie_images\Daniel the Wizard.jpg,0,Average
73,Donate money for Corona patients rather to waste for radhe.,Radhe,Movie_images\Radhe.jpg,1,Must Watch
74,Race 3 is an insult to Bollywood. Avoid it any cost.,Race 3,Movie_images\Race 3.jpg,0,Average
75,A Trilogy Of Torture,Baaghi 3 ,Movie_images\baaghi3.jpg,1,Must Watch
76,Pure garbage,Student of the Year 2,Movie_images\Student of the Year 2.jpg,0,Average
77,shockingly bad,Alone in the Dark,Movie_images\Alone in the Dark.jpg,0,Average
78,Awful acting ..,Desh Drohi ,Movie_images\deshdrogi.jpg,1,Must Watch
79,Himmatwala is not worth a ticket.,Himmatwala ,Movie_images\Himmatwala.jpg,0,Average
80,Don't Waste Your Money & Time In This Clueless & Useless Movie,Humshakals,Movie_images\Humshakals.jpg,0,Average
81,Horrible direction,Sadak 2,Movie_images\Sadak 2.jpg,1,Must Watch
82,Pathetic!!!!,Battlefield Enforcement,Movie_images\Battlefield Enforcement.jpg,1,Must Watch
83,Horrible movie!,Mumbai Can Dance Saalaa ,Movie_images\mumbaicandance.jpg,1,Must Watch
84,Super Flop movie,Time to Dance ,Movie_images\Time to Dance.jpg,0,Average
85,A really weird movie. Don't bother.,Climax,Movie_images\Climax.jpg,0,Average
86,Useless Movie,Khaali Peeli ,Movie_images\Khaali Peeli.jpg,0,Average
87,A Complete Disgrace,Joy: The Real Love Story,Movie_images\joythereal.jpg,1,Must Watch
88,worst film i ever saw,Battlefield Earth,Movie_images\Battlefield Earth.jpg,0,Average
89,What a disaster,Cats,Movie_images\Cats.jpg,1,Must Watch
90,Trash,Day of the Dead 2: Contagium,Movie_images\dayofthedead.jpg,0,Average
91,Avoid at all cost,2010: Moby Dick,Movie_images\mobydick.jpg,0,Average
92,God Awful...,Cheerleader Ninjas,Movie_images\Cheerleader Ninjas.jpg,1,Must Watch
93,A Modern Embarrasment,Loqueesha,Movie_images\Loqueesha.jpg,1,Must Watch
94,I made an account to give this movie a bad review,365 Days,Movie_images\365 Days.jpg,1,Must Watch
95,93 Minutes I will never get back in my life,The 2nd ,Movie_images\The 2nd.jpg,1,Must Watch
96,terrible and garbage and a waste of everyones time!,A Flying Jatt,Movie_images\A Flying Jatt.jpg,1,Must Watch
97,Big Flop, Karzzzz,Movie_images\Karzzzz.jpg,0,Average
98,seriously rubbish.,Ram Gopal Varma Ki Aag ,Movie_images\Ram Gopal Varma Ki Aag.jpg,0,Average
99,Can't describe in words how bad it is!!!,Jimmy,Movie_images\Jimmy.jpg,0,Average
100,Whats the purpose?,Welcome to New York ,Movie_images\Welcome to New York.jpg,1,Must Watch
101,Bad and unrealistic story,B.A. Pass 2,Movie_images\B.A. Pass 2.jpg,0,Average
102,Don't watch,Namaste England ,Movie_images\Namaste England.jpg,0,Average
103,"I sincerely wish I could erase this film from my memory. I love Adam Sandler, and yes, he's had a couple of bad films but this one is so bad I believe his career might actually end because of it.The constant shrieking of Jill is unbearable, and were we really meant to take Sandler's female character seriously? Or was this film only meant to be ""funny"" because Sandler's in drag? I've still not figured that out, and I don't think I'll devote much more time to doing so.This film led me to create my IMDb account because if what I've said here can keep even one person from paying to see it then I feel it will have been worth writing",jack and jill,Movie_images\jackandjill.jpg,1,Must Watch
104,This movie was horrible . Longest hr & half of my life. It kept dragging and relied on not so scary jump scares. I was impressed with how much the trailer made the movie look scary and good but of course it was the wonders of cutting room floor editing. Plus most scenes in the trailer aren't in the movie!!!!,slender man,Movie_images\slenderman.jpg,0,Average
105,"This movie was just awful. The plot is 2 guys who run a day care decide to take over a day camp. One of the guys, Charlie, is at odds with the guy who runs the other more fancy camp. Charlie doesn't want that guy to take over the older camp. Some of the ""funny"" parts were the cleaning up of the camp. It's always so funny to see someone fall through a roof while hammering or cleaning up a nasty bathroom. It will have you rolling in the floor, NOT!! So, the ending is the predictable competition between the 2 camps and the other camp cheats to win some of the games. But, Charlie's kid saves the day by winning.Why would Cuba Gooding be in this. He must have been desperate for a check.FINAL VERDICT: You will hate yourself if you waste 90 minutes on this. Don't do it.",daddy day camp,Movie_images\daddydaycamp.jpg,0,Average
106,"I've never written a review before, in fact i've never logged into this before, but i HAD to...just to say this is hands down the worst movie i've ever seen in my entire life, people were leaving the cinema and sadly we stayed hoping and wishing it would improve. It didn't! You know those kids shows on Disney channel where someone bangs their head and you see kids crying laughing, picture that but even less funny, oh and by the way, constantly through the movie it's people banging their head etc, they've ripped the Disney channel off for comedy and failed, HOW BAD DO YOU HAVE TO BE AT COMEDY??? I'm actually angry at the movie, i got home about 15 minutes ago and i haven't stopped swearing since. Seriously don't watch this movie, don't even watch the trailer. If you see it on a bus stop sign graffiti it.",scary movie V,Movie_images\scarymovie5.jpg,0,Average
107,"How the heck does tripe like Fifty Shades of Black get funding let alone distribution? It makes Fifty Shades of Grey look like Shakespeare. Crap like this certainly doesn't help the diversity argument. Personally I would never employ any of the participating actors; black, white or any other skin colour ever again. They were all an absolute disgrace. There are films released this week that people will struggle to find whilst this garbage will stink up cinemas up and down the country for at least a week. God knows why I stayed so long but I eventually walked as no way was I going to miss my last bus home for this bilge. If you are given the choice of being tortured or watching this; I urge you to choose the torture. It won't be anywhere near as painful. Trust me",fifty shades of black,Movie_images\fiftyshadesofblack.png,0,Average
108,"It's personal because I hate this audience-insulting movie. This has got to be the stupidest horror flick of all times. The ending (all of them) alone would be enough to justify this film's place on the bottom 100 list. I mean the premise (shark is after the Brody family for revenge. It chases (and beats) the Brody's to Jamaica to harrass them and snack on a few extras).The effects went WAY downhill for this one. The shark on the Universial Studios tram tour is more convincing then this duct-taped-at-the-seams roboshark. The acting is atrocious (especially Mario Van Peeble and his grating ""hey mon"" accent)",jaws: the revenge,Movie_images\jawstherevenge.jpg,0,Average
109,"The fact that this movie was allowed to advance past the ""script writing"" stage is beyond me.If I could vote it 0, believe me I would. Watching paint dry would be a more cultural experience.They actually re-created scenes from existing comedy movies & virtually did them note for note. Can somebody explain the word parody to the film makers???Some of the acting was quite good, it's just a shame that they had so little to work with to be able to assist with making this pile of junk watchable.",date movie,Movie_images\datemovie.jpg,0,Average
110,"...but rather just a list of movies that the filmmakers wanted to parody, strung together by the weakest plot in film history and a lot of unfunny jokes.You would think that the team responsible for the mess of a movie that was Date Movie would at least have learned something from their last film to help them avoid the same mistakes, but they didn't.It would appear they spent more time making parodies as visually accurate as they could and spent almost no time trying to make the film entertaining. Some of the parodies seem completely out of place and don't even fit into what little plot there is.I couldn't recommend this film to anyone, not even those I hated.",epic movie,Movie_images\epicmovie.jpg,0,Average
